"broad_classification"	"second_level_classification"	"fields"
"Natural sciences"	"Mathematics"	"Pure mathematics, Applied mathematics; Statistics and probability"
"Natural sciences"	"Computer and information sciences"	"Computer sciences, information science and bioinformatics (hardware development to be 2.2, social aspect to be 5.8);"
"Natural sciences"	"Physical sciences"	"Atomic, molecular and chemical physics (physics of atoms and molecules including collision, interaction with radiation; magnetic resonances; Moessbauer effect); Condensed matter physics (including formerly solid state physics, superconductivity); Particles and fields physics; Nuclear physics; Fluids and plasma physics (including surface physics); Optics (including laser optics and quantum optics), Acoustics; Astronomy (including astrophysics, space science);"
"Natural sciences"	"Chemical sciences"	"Organic chemistry; Inorganic and nuclear chemistry; Physical chemistry, Polymer science, Electrochemistry (dry cells, batteries, fuel cells, corrosion metals, electrolysis); Colloid chemistry; Analytical chemistry;"
"Natural sciences"	"Earth and related Environmental sciences"	"Geosciences, multidisciplinary; Mineralogy; Palaeontology; Geochemistry and geophysics; Physical geography; Geology; Volcanology; Environmental sciences (social aspects to be 5.7); Meteorology and atmospheric sciences; climatic research; Oceanography, Hydrology, Water resources;"
"Natural sciences"	"Biological sciences"	"Cell biology, Microbiology; Virology; Biochemistry and molecular biology; Biochemical research methods; Mycology; Biophysics; Genetics and heredity (medical genetics to be 3); reproductive biology (medical aspects to be 3); developmental biology; Plant sciences, botany; Zoology, Ornithology, Entomology, Behavioural sciences biology; Marine biology, freshwater biology, limnology; Ecology; Biodiversity conservation; Biology (theoretical, mathematical, thermal, cryobiology, biological rhythm), Evolutionary biology; other biological topics;"
"Natural sciences"	"Other natural sciences"	
"Engineering and technology"	"Civil engineering"	"Civil engineering; Architecture engineering; Construction engineering, Municipal and structural engineering; Transport engineering;"
"Engineering and technology"	"Electrical engineering, electronic engineering, information engineering"	"Electrical and electronic engineering; Robotics and automatic control; Automation and control systems; Communication engineering and systems; telecommunications; Computer hardware and architecture;"
"Engineering and technology"	"Mechanical engineering"	"Mechanical engineering; Applied mechanics; Thermodynamics; Aerospace engineering; Nuclear related engineering; (nuclear physics to be 1.3); Audio engineering, reliability analysis;"
